PASSED,0
PASSED,0
PASSED,1.4
PASSED,3.25
PASSED,-1.8
PASSED,-0.5555555555555556
PASSED,Number 2 is not a number
PASSED,Number 2 is not a number
PASSED,Number 1 is not a number
PASSED,Number 1 is not a number
PASSED,369633.3998055263
PASSED,45510.55724819707
PASSED,0.5
PASSED,0
PASSED,0
PASSED,0
PASSED,1.4
PASSED,3.25
PASSED,-1.8
PASSED,-0.5555555555555556
FAILED,NaN
FAILED,NaN
FAILED,NaN
FAILED,NaN
PASSED,369633.3998055263
PASSED,45510.55724819707
PASSED,0.5
PASSED,0
PASSED,0
PASSED,0
PASSED,1.4
PASSED,3.25
PASSED,-1.8
PASSED,-0.5555555555555556
PASSED,Number 2 is not a number
PASSED,Number 2 is not a number
PASSED,Number 1 is not a number
PASSED,Number 1 is not a number
PASSED,369633.3998055263
PASSED,45510.55724819707
PASSED,0.5
PASSED,0